Codigo_Medicamento,Numero_Lote,Cantidad,Costo_Unitario,Precio_Venta,Fecha_Vencimiento,Fecha_Recepcion,Lote_Proveedor,Ubicacion_Fisica,Stock_Minimo
CHU-003,LOTE-CHU-2024-001,6,50.00,60.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-004,LOTE-CHU-2024-002,15,50.00,60.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-007,LOTE-CHU-2024-003,914,2.00,2.50,2026-06-30,2024-01-15,,Farmacia,100
CHU-007,LOTE-CHU-2024-004,3,2.80,3.50,2026-06-30,2024-01-15,,Farmacia,100
CHU-008,LOTE-CHU-2024-005,7,70.00,80.00,2026-03-31,2024-01-15,,Refrigerador,5
CHU-010,LOTE-CHU-2024-006,100,4.00,5.00,2027-12-31,2024-01-15,,Farmacia,20
CHU-011,LOTE-CHU-2024-007,5,4.00,5.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-012,LOTE-CHU-2024-008,95,6.50,8.00,2027-12-31,2024-01-15,,Farmacia,20
CHU-013,LOTE-CHU-2024-009,4,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-015,LOTE-CHU-2024-010,28,28.00,35.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-016,LOTE-CHU-2024-011,180,4.00,5.00,2027-06-30,2024-01-15,,Farmacia,30
CHU-017,LOTE-CHU-2024-012,120,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-018,LOTE-CHU-2024-013,10,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-020,LOTE-CHU-2024-014,8,10.00,12.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-021,LOTE-CHU-2024-015,8,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-022,LOTE-CHU-2024-016,1,28.00,35.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-023,LOTE-CHU-2024-017,95,2.80,3.50,2026-12-31,2024-01-15,,Farmacia,20
CHU-024,LOTE-CHU-2024-018,9,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-027,LOTE-CHU-2024-019,6,4.80,6.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-029,LOTE-CHU-2024-020,22,2.40,3.00,2026-06-30,2024-01-15,,Farmacia,10
CHU-030,LOTE-CHU-2024-021,690,8.00,10.00,2027-12-31,2024-01-15,,Farmacia,50
CHU-031,LOTE-CHU-2024-022,75,3.20,4.00,2027-12-31,2024-01-15,,Farmacia,20
CHU-032,LOTE-CHU-2024-023,94,2.40,3.00,2027-06-30,2024-01-15,,Farmacia,20
CHU-033,LOTE-CHU-2024-024,8,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-036,LOTE-CHU-2024-025,1,280.00,350.00,2027-12-31,2024-01-15,,Farmacia,1
CHU-037,LOTE-CHU-2024-026,1,40.00,50.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-038,LOTE-CHU-2024-027,6,1.60,2.00,2027-06-30,2024-01-15,,Farmacia,10
CHU-041,LOTE-CHU-2024-028,1,40.00,50.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-042,LOTE-CHU-2024-029,74,3.20,4.00,2027-12-31,2024-01-15,,Farmacia,20
CHU-044,LOTE-CHU-2024-030,85,2.40,3.00,2027-06-30,2024-01-15,,Farmacia,20
CHU-046,LOTE-CHU-2024-031,1,20.00,25.00,2027-12-31,2024-01-15,,Farmacia,2
CHU-047,LOTE-CHU-2024-032,2,32.00,40.00,2027-12-31,2024-01-15,,Farmacia,2
CHU-048,LOTE-CHU-2024-033,1,12.00,15.00,2027-12-31,2024-01-15,,Farmacia,2
CHU-050,LOTE-CHU-2024-034,7,5.60,7.00,2025-06-30,2024-01-15,,Refrigerador,5
CHU-051,LOTE-CHU-2024-035,120,4.80,6.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-052,LOTE-CHU-2024-036,224,8.00,10.00,2026-12-31,2024-01-15,,Farmacia,30
CHU-054,LOTE-CHU-2024-037,10,40.00,50.00,2027-12-31,2024-01-15,,Bodega,5
CHU-055,LOTE-CHU-2024-038,29,4.00,5.00,2027-12-31,2024-01-15,,Bodega,10
CHU-056,LOTE-CHU-2024-039,1,32.00,40.00,2026-12-31,2024-01-15,,Bodega,1
CHU-058,LOTE-CHU-2024-040,2,40.00,50.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-059,LOTE-CHU-2024-041,2,48.00,60.00,2026-12-31,2024-01-15,,Farmacia,3
CHU-060,LOTE-CHU-2024-042,2,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,3
CHU-061,LOTE-CHU-2024-043,2,96.00,120.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-062,LOTE-CHU-2024-044,2,64.00,80.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-063,LOTE-CHU-2024-045,88,5.60,7.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-067,LOTE-CHU-2024-046,173,24.00,30.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-068,LOTE-CHU-2024-047,236,6.00,7.00,2026-12-31,2024-01-15,,Farmacia,30
CHU-069,LOTE-CHU-2024-048,1,28.00,35.00,2027-12-31,2024-01-15,,Bodega,2
CHU-070,LOTE-CHU-2024-049,3,28.00,35.00,2027-12-31,2024-01-15,,Bodega,3
CHU-071,LOTE-CHU-2024-050,8,4.00,5.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-072,LOTE-CHU-2024-051,14,12.00,15.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-073,LOTE-CHU-2024-052,14,12.00,15.00,2027-12-31,2024-01-15,,Bodega,5
CHU-074,LOTE-CHU-2024-053,18,12.00,15.00,2027-12-31,2024-01-15,,Bodega,5
CHU-077,LOTE-CHU-2024-054,26,28.00,35.00,2027-12-31,2024-01-15,,Bodega,5
CHU-078,LOTE-CHU-2024-055,200,20.00,25.00,2027-12-31,2024-01-15,,Farmacia,30
CHU-079,LOTE-CHU-2024-056,180,2.40,3.00,2027-12-31,2024-01-15,,Farmacia,30
CHU-080,LOTE-CHU-2024-057,100,4.00,5.00,2027-12-31,2024-01-15,,Farmacia,20
CHU-081,LOTE-CHU-2024-058,122,4.00,5.00,2027-12-31,2024-01-15,,Farmacia,20
CHU-082,LOTE-CHU-2024-059,148,10.40,13.00,2027-12-31,2024-01-15,,Farmacia,20
CHU-083,LOTE-CHU-2024-060,6,10.40,13.00,2027-12-31,2024-01-15,,Farmacia,5
CHU-084,LOTE-CHU-2024-061,30,35.00,43.00,2027-12-31,2024-01-15,,Farmacia,5
CHU-085,LOTE-CHU-2024-062,21,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-086,LOTE-CHU-2024-063,18,26.00,33.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-087,LOTE-CHU-2024-064,44,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-088,LOTE-CHU-2024-065,100,32.00,40.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-089,LOTE-CHU-2024-066,178,1.60,2.00,2026-12-31,2024-01-15,,Farmacia,30
CHU-090,LOTE-CHU-2024-067,26,32.00,40.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-094,LOTE-CHU-2024-068,1,32.00,40.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-095,LOTE-CHU-2024-069,2,32.00,40.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-096,LOTE-CHU-2024-070,2,40.00,50.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-097,LOTE-CHU-2024-071,100,64.00,80.00,2026-12-31,2024-01-15,,Refrigerador,10
CHU-098,LOTE-CHU-2024-072,24,8.00,10.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-099,LOTE-CHU-2024-073,73,8.00,10.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-100,LOTE-CHU-2024-074,660,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,50
CHU-101,LOTE-CHU-2024-075,10,64.00,80.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-103,LOTE-CHU-2024-076,785,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,100
CHU-104,LOTE-CHU-2024-077,139,20.00,25.00,2026-12-31,2024-01-15,,Refrigerador,10
CHU-105,LOTE-CHU-2024-078,7,32.00,40.00,2026-06-30,2024-01-15,,Farmacia,5
CHU-106,LOTE-CHU-2024-079,23,52.00,65.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-109,LOTE-CHU-2024-080,4,12.00,15.00,2027-12-31,2024-01-15,,Bodega,5
CHU-110,LOTE-CHU-2024-081,5,14.40,18.00,2027-12-31,2024-01-15,,Bodega,5
CHU-111,LOTE-CHU-2024-082,4,9.60,12.00,2027-12-31,2024-01-15,,Bodega,5
CHU-112,LOTE-CHU-2024-083,1,5.60,7.00,2027-12-31,2024-01-15,,Bodega,2
CHU-114,LOTE-CHU-2024-084,13,6.40,8.00,2027-12-31,2024-01-15,,Bodega,10
CHU-115,LOTE-CHU-2024-085,22,9.60,12.00,2027-12-31,2024-01-15,,Bodega,10
CHU-116,LOTE-CHU-2024-086,34,5.60,7.00,2027-12-31,2024-01-15,,Bodega,10
CHU-121,LOTE-CHU-2024-087,1,20.00,25.00,2027-12-31,2024-01-15,,Bodega,2
CHU-132,LOTE-CHU-2024-088,41,12.00,15.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-133,LOTE-CHU-2024-089,4,3.20,4.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-134,LOTE-CHU-2024-090,4,5.60,7.00,2026-12-31,2024-01-15,,Bodega,3
CHU-135,LOTE-CHU-2024-091,3,13.60,17.00,2026-12-31,2024-01-15,,Bodega,3
CHU-136,LOTE-CHU-2024-092,1,12.80,16.00,2026-12-31,2024-01-15,,Bodega,2
CHU-137,LOTE-CHU-2024-093,1,12.00,15.00,2026-12-31,2024-01-15,,Bodega,2
CHU-138,LOTE-CHU-2024-094,2,5.60,7.00,2026-12-31,2024-01-15,,Bodega,2
CHU-139,LOTE-CHU-2024-095,2,12.00,15.00,2026-12-31,2024-01-15,,Bodega,2
CHU-143,LOTE-CHU-2024-096,7,64.00,80.00,2026-12-31,2024-01-15,,Refrigerador,5
CHU-144,LOTE-CHU-2024-097,7,64.00,80.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-145,LOTE-CHU-2024-098,28,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-148,LOTE-CHU-2024-099,9,3.20,4.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-149,LOTE-CHU-2024-100,95,20.00,25.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-150,LOTE-CHU-2024-101,11,32.00,40.00,2026-12-31,2024-01-15,,Refrigerador,5
CHU-151,LOTE-CHU-2024-102,2,5.60,7.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-152,LOTE-CHU-2024-103,2,5.60,7.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-153,LOTE-CHU-2024-104,17,2.40,3.00,2026-12-31,2024-01-15,,Refrigerador,5
CHU-154,LOTE-CHU-2024-105,198,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,30
CHU-157,LOTE-CHU-2024-106,46,4.00,5.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-159,LOTE-CHU-2024-107,2,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-160,LOTE-CHU-2024-108,7,1.60,2.00,2026-12-31,2024-01-15,,Refrigerador,5
CHU-161,LOTE-CHU-2024-109,90,60.00,75.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-162,LOTE-CHU-2024-110,205,1.60,2.00,2026-12-31,2024-01-15,,Refrigerador,30
CHU-163,LOTE-CHU-2024-111,1040,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,100
CHU-164,LOTE-CHU-2024-112,14,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-165,LOTE-CHU-2024-113,100,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-166,LOTE-CHU-2024-114,7,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-167,LOTE-CHU-2024-115,100,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-170,LOTE-CHU-2024-116,143,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-172,LOTE-CHU-2024-117,4,4.00,5.00,2026-12-31,2024-01-15,,Farmacia,3
CHU-173,LOTE-CHU-2024-118,94,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-174,LOTE-CHU-2024-119,1,28.00,35.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-177,LOTE-CHU-2024-120,4,4.80,6.00,2026-12-31,2024-01-15,,Bodega,3
CHU-178,LOTE-CHU-2024-121,172,3.20,4.00,2026-12-31,2024-01-15,,Farmacia,30
CHU-179,LOTE-CHU-2024-122,220,4.00,5.00,2026-12-31,2024-01-15,,Farmacia,30
CHU-180,LOTE-CHU-2024-123,4,8.00,10.00,2027-12-31,2024-01-15,,Farmacia,5
CHU-183,LOTE-CHU-2024-124,1,32.00,40.00,2027-12-31,2024-01-15,,Bodega,2
CHU-184,LOTE-CHU-2024-125,24,32.00,40.00,2027-12-31,2024-01-15,,Bodega,10
CHU-188,LOTE-CHU-2024-126,1,40.00,50.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-189,LOTE-CHU-2024-127,6,48.00,60.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-190,LOTE-CHU-2024-128,6,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-191,LOTE-CHU-2024-129,427,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,50
CHU-192,LOTE-CHU-2024-130,390,2.00,2.50,2026-12-31,2024-01-15,,Farmacia,50
CHU-193,LOTE-CHU-2024-131,30,2.00,2.50,2026-12-31,2024-01-15,,Farmacia,10
CHU-195,LOTE-CHU-2024-132,75,1.60,2.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-197,LOTE-CHU-2024-133,6,2.40,3.00,2027-12-31,2024-01-15,,Bodega,10
CHU-198,LOTE-CHU-2024-134,3,2.40,3.00,2027-12-31,2024-01-15,,Bodega,5
CHU-199,LOTE-CHU-2024-135,2,4.00,5.00,2027-12-31,2024-01-15,,Bodega,5
CHU-200,LOTE-CHU-2024-136,7,9.60,12.00,2027-12-31,2024-01-15,,Bodega,5
CHU-201,LOTE-CHU-2024-137,5,12.00,15.00,2026-12-31,2024-01-15,,Bodega,5
CHU-202,LOTE-CHU-2024-138,5,24.00,30.00,2026-12-31,2024-01-15,,Bodega,3
CHU-203,LOTE-CHU-2024-139,1,56.00,70.00,2026-12-31,2024-01-15,,Bodega,2
