Codigo_Medicamento,Numero_Lote,Cantidad,Costo_Unitario,Precio_Venta,Fecha_Vencimiento,Fecha_Recepcion,Lote_Proveedor,Ubicacion_Fisica,Stock_Minimo
CHU-204,LOTE-CHU-2024-140,12,28.00,35.00,2026-12-31,2024-01-15,,Bodega,5
CHU-205,LOTE-CHU-2024-141,1,45.00,45.00,2026-12-31,2024-01-15,,Bodega,2
CHU-206,LOTE-CHU-2024-142,2,32.00,40.00,2026-12-31,2024-01-15,,Bodega,2
CHU-207,LOTE-CHU-2024-143,6,12.00,15.00,2026-12-31,2024-01-15,,Bodega,5
CHU-209,LOTE-CHU-2024-144,2,5.60,7.00,2026-12-31,2024-01-15,,Bodega,2
CHU-210,LOTE-CHU-2024-145,9,96.00,120.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-211,LOTE-CHU-2024-146,7,96.00,120.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-212,LOTE-CHU-2024-147,10,96.00,120.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-213,LOTE-CHU-2024-148,1,96.00,120.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-214,LOTE-CHU-2024-149,1,96.00,120.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-217,LOTE-CHU-2024-150,158,22.40,28.00,2026-12-31,2024-01-15,,Bodega,15
CHU-218,LOTE-CHU-2024-151,34,16.00,20.00,2026-12-31,2024-01-15,,Refrigerador,10
CHU-220,LOTE-CHU-2024-152,7,20.00,25.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-221,LOTE-CHU-2024-153,60,6.40,8.00,2026-12-31,2024-01-15,,Refrigerador,10
CHU-222,LOTE-CHU-2024-154,60,5.60,7.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-223,LOTE-CHU-2024-155,166,2.00,2.50,2027-12-31,2024-01-15,,Farmacia,30
CHU-224,LOTE-CHU-2024-156,11,5.60,7.00,2027-12-31,2024-01-15,,Farmacia,5
CHU-226,LOTE-CHU-2024-157,5,8.00,10.00,2027-12-31,2024-01-15,,Refrigerador,5
CHU-227,LOTE-CHU-2024-158,98,4.00,5.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-230,LOTE-CHU-2024-159,2,48.00,60.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-231,LOTE-CHU-2024-160,80,4.00,5.00,2027-12-31,2024-01-15,,Farmacia,15
CHU-232,LOTE-CHU-2024-161,39,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-233,LOTE-CHU-2024-162,10,64.00,80.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-234,LOTE-CHU-2024-163,12,64.00,80.00,2026-12-31,2024-01-15,,Refrigerador,5
CHU-236,LOTE-CHU-2024-164,18,40.00,50.00,2027-12-31,2024-01-15,,Bodega,10
CHU-244,LOTE-CHU-2024-165,95,4.00,5.00,2026-12-31,2024-01-15,,Refrigerador,20
CHU-245,LOTE-CHU-2024-166,175,5.60,7.00,2026-12-31,2024-01-15,,Farmacia,30
CHU-249,LOTE-CHU-2024-167,12,40.00,48.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-250,LOTE-CHU-2024-168,12,32.00,40.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-251,LOTE-CHU-2024-169,3,32.00,40.00,2027-12-31,2024-01-15,,Farmacia,3
CHU-252,LOTE-CHU-2024-170,1,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-253,LOTE-CHU-2024-171,1,136.00,170.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-254,LOTE-CHU-2024-172,3,2.40,3.00,2026-12-31,2024-01-15,,Refrigerador,3
CHU-255,LOTE-CHU-2024-173,13,28.00,35.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-257,LOTE-CHU-2024-174,2,28.00,35.00,2027-12-31,2024-01-15,,Farmacia,3
CHU-260,LOTE-CHU-2024-175,2,36.00,45.00,2027-12-31,2024-01-15,,Bodega,2
CHU-261,LOTE-CHU-2024-176,5,52.00,65.00,2027-12-31,2024-01-15,,Bodega,5
CHU-262,LOTE-CHU-2024-177,2,44.00,55.00,2027-12-31,2024-01-15,,Bodega,2
CHU-263,LOTE-CHU-2024-178,15,20.00,25.00,2027-12-31,2024-01-15,,Bodega,10
CHU-264,LOTE-CHU-2024-179,4,96.00,120.00,2027-12-31,2024-01-15,,Bodega,3
CHU-266,LOTE-CHU-2024-180,13,120.00,150.00,2026-12-31,2024-01-15,,Refrigerador,5
CHU-267,LOTE-CHU-2024-181,55,4.00,5.00,2026-12-31,2024-01-15,,Farmacia,15
CHU-268,LOTE-CHU-2024-182,222,20.00,25.00,2026-12-31,2024-01-15,,Refrigerador,30
CHU-269,LOTE-CHU-2024-183,64,2.00,2.50,2026-12-31,2024-01-15,,Farmacia,15
CHU-270,LOTE-CHU-2024-184,204,3.20,4.00,2026-12-31,2024-01-15,,Refrigerador,30
CHU-271,LOTE-CHU-2024-185,2,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-273,LOTE-CHU-2024-186,72,4.00,5.00,2026-12-31,2024-01-15,,Refrigerador,15
CHU-275,LOTE-CHU-2024-187,390,4.00,5.00,2026-12-31,2024-01-15,,Bodega,50
CHU-276,LOTE-CHU-2024-188,134,2.40,3.00,2027-12-31,2024-01-15,,Farmacia,30
CHU-277,LOTE-CHU-2024-189,4,56.00,70.00,2027-12-31,2024-01-15,,Farmacia,3
CHU-279,LOTE-CHU-2024-190,1,56.00,70.00,2026-12-31,2024-01-15,,Bodega,2
CHU-280,LOTE-CHU-2024-191,1,40.00,50.00,2026-12-31,2024-01-15,,Bodega,2
CHU-282,LOTE-CHU-2024-192,2,60.00,75.00,2027-12-31,2024-01-15,,Bodega,2
CHU-283,LOTE-CHU-2024-193,1,60.00,75.00,2027-12-31,2024-01-15,,Bodega,2
CHU-284,LOTE-CHU-2024-194,103,2.40,3.00,2027-12-31,2024-01-15,,Farmacia,20
CHU-288,LOTE-CHU-2024-195,113,20.00,25.00,2027-12-31,2024-01-15,,Bodega,15
CHU-291,LOTE-CHU-2024-196,452,3.20,4.00,2027-12-31,2024-01-15,,Farmacia,50
CHU-292,LOTE-CHU-2024-197,1,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-296,LOTE-CHU-2024-198,7,32.00,40.00,2027-12-31,2024-01-15,,Farmacia,5
CHU-297,LOTE-CHU-2024-199,2,32.00,40.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-298,LOTE-CHU-2024-200,5,48.00,60.00,2027-12-31,2024-01-15,,Bodega,3
CHU-299,LOTE-CHU-2024-201,1,40.00,50.00,2026-12-31,2024-01-15,,Bodega,2
CHU-300,LOTE-CHU-2024-202,3,64.00,80.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-301,LOTE-CHU-2024-203,1,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-304,LOTE-CHU-2024-204,87,3.20,4.00,2026-12-31,2024-01-15,,Refrigerador,15
CHU-311,LOTE-CHU-2024-205,10,20.00,25.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-315,LOTE-CHU-2024-206,27,20.00,25.00,2026-12-31,2024-01-15,,Refrigerador,10
CHU-316,LOTE-CHU-2024-207,3,56.00,70.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-317,LOTE-CHU-2024-208,7,24.00,30.00,2026-12-31,2024-01-15,,Refrigerador,5
CHU-323,LOTE-CHU-2024-209,64,1.20,1.50,2026-12-31,2024-01-15,,Farmacia,20
CHU-324,LOTE-CHU-2024-210,55,1.20,1.50,2026-12-31,2024-01-15,,Farmacia,20
CHU-325,LOTE-CHU-2024-211,33,3.60,4.50,2026-12-31,2024-01-15,,Farmacia,10
CHU-326,LOTE-CHU-2024-212,19,3.20,4.00,2027-12-31,2024-01-15,,Bodega,10
CHU-329,LOTE-CHU-2024-213,14,44.00,55.00,2027-12-31,2024-01-15,,Bodega,10
CHU-330,LOTE-CHU-2024-214,22,28.00,35.00,2027-12-31,2024-01-15,,Bodega,10
CHU-333,LOTE-CHU-2024-215,100,4.00,5.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-334,LOTE-CHU-2024-216,12,4.00,5.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-335,LOTE-CHU-2024-217,130,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,20
CHU-338,LOTE-CHU-2024-218,2,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-339,LOTE-CHU-2024-219,9,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-340,LOTE-CHU-2024-220,2,5.60,7.00,2027-12-31,2024-01-15,,Bodega,2
CHU-341,LOTE-CHU-2024-221,2,56.00,70.00,2027-12-31,2024-01-15,,Bodega,2
CHU-347,LOTE-CHU-2024-222,28,28.00,35.00,2025-12-31,2024-01-15,,Refrigerador,10
CHU-348,LOTE-CHU-2024-223,90,40.00,50.00,2025-12-31,2024-01-15,,Refrigerador,20
CHU-349,LOTE-CHU-2024-224,9,120.00,150.00,2025-12-31,2024-01-15,,Refrigerador,5
CHU-350,LOTE-CHU-2024-225,8,120.00,150.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-351,LOTE-CHU-2024-226,8,14.40,18.00,2027-12-31,2024-01-15,,Bodega,5
CHU-352,LOTE-CHU-2024-227,43,1.60,2.00,2027-12-31,2024-01-15,,Bodega,10
CHU-353,LOTE-CHU-2024-228,63,5.60,7.00,2027-12-31,2024-01-15,,Bodega,10
CHU-354,LOTE-CHU-2024-229,5,28.00,35.00,2027-12-31,2024-01-15,,Bodega,3
CHU-357,LOTE-CHU-2024-230,1,20.00,25.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-365,LOTE-CHU-2024-231,2,36.00,45.00,2026-12-31,2024-01-15,,Bodega,2
CHU-375,LOTE-CHU-2024-232,40,8.00,10.00,2027-12-31,2024-01-15,,Farmacia,10
CHU-376,LOTE-CHU-2024-233,10,40.00,50.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-378,LOTE-CHU-2024-234,1,28.00,35.00,2027-12-31,2024-01-15,,Bodega,2
CHU-379,LOTE-CHU-2024-235,1,28.00,35.00,2027-12-31,2024-01-15,,Bodega,2
CHU-381,LOTE-CHU-2024-236,3,28.00,35.00,2027-12-31,2024-01-15,,Bodega,3
CHU-382,LOTE-CHU-2024-237,7,28.00,35.00,2027-12-31,2024-01-15,,Bodega,5
CHU-383,LOTE-CHU-2024-238,3,12.00,15.00,2026-12-31,2024-01-15,,Bodega,3
CHU-385,LOTE-CHU-2024-239,2,2.40,3.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-386,LOTE-CHU-2024-240,16,64.00,80.00,2026-12-31,2024-01-15,,Bodega,10
CHU-387,LOTE-CHU-2024-241,17,64.00,80.00,2026-12-31,2024-01-15,,Bodega,10
CHU-388,LOTE-CHU-2024-242,14,64.00,80.00,2026-12-31,2024-01-15,,Bodega,10
CHU-389,LOTE-CHU-2024-243,2,60.00,75.00,2026-12-31,2024-01-15,,Bodega,2
CHU-391,LOTE-CHU-2024-244,12,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-392,LOTE-CHU-2024-245,33,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-393,LOTE-CHU-2024-246,11,4.80,6.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-394,LOTE-CHU-2024-247,1,60.00,75.00,2026-12-31,2024-01-15,,Refrigerador,2
CHU-395,LOTE-CHU-2024-248,14,28.00,35.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-396,LOTE-CHU-2024-249,12,12.00,15.00,2026-12-31,2024-01-15,,Refrigerador,5
CHU-397,LOTE-CHU-2024-250,1,72.00,90.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-401,LOTE-CHU-2024-251,1,56.00,70.00,2026-06-30,2024-01-15,,Refrigerador,2
CHU-404,LOTE-CHU-2024-252,7,28.00,35.00,2027-12-31,2024-01-15,,Bodega,5
CHU-405,LOTE-CHU-2024-253,3,12.00,15.00,2027-12-31,2024-01-15,,Bodega,3
CHU-407,LOTE-CHU-2024-254,9,64.00,80.00,2026-12-31,2024-01-15,,Farmacia,5
CHU-408,LOTE-CHU-2024-255,40,64.00,80.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-409,LOTE-CHU-2024-256,33,12.00,15.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-410,LOTE-CHU-2024-257,23,16.00,20.00,2026-12-31,2024-01-15,,Farmacia,10
CHU-411,LOTE-CHU-2024-258,100,2.40,3.00,2027-06-30,2024-01-15,,Farmacia,20
CHU-412,LOTE-CHU-2024-259,4,2.40,3.00,2026-06-30,2024-01-15,,Refrigerador,3
CHU-414,LOTE-CHU-2024-260,840,6.40,8.00,2027-06-30,2024-01-15,,Farmacia,100
CHU-415,LOTE-CHU-2024-261,1,28.00,35.00,2027-06-30,2024-01-15,,Farmacia,2
CHU-416,LOTE-CHU-2024-262,9,12.00,15.00,2027-06-30,2024-01-15,,Refrigerador,5
CHU-417,LOTE-CHU-2024-263,1,28.00,35.00,2026-12-31,2024-01-15,,Bodega,2
CHU-418,LOTE-CHU-2024-264,6,20.00,25.00,2027-12-31,2024-01-15,,Bodega,5
CHU-419,LOTE-CHU-2024-265,1,62.40,78.00,2027-12-31,2024-01-15,,Bodega,2
CHU-422,LOTE-CHU-2024-266,13,44.00,55.00,2027-12-31,2024-01-15,,Bodega,10
CHU-423,LOTE-CHU-2024-267,6,36.00,45.00,2027-12-31,2024-01-15,,Bodega,5
CHU-424,LOTE-CHU-2024-268,4,16.00,20.00,2027-12-31,2024-01-15,,Bodega,5
CHU-426,LOTE-CHU-2024-269,8,13.60,17.00,2027-12-31,2024-01-15,,Bodega,5
CHU-427,LOTE-CHU-2024-270,16,10.40,13.00,2027-12-31,2024-01-15,,Bodega,10
CHU-428,LOTE-CHU-2024-271,2,10.40,13.00,2027-12-31,2024-01-15,,Bodega,3
CHU-429,LOTE-CHU-2024-272,33,5.60,7.00,2027-12-31,2024-01-15,,Bodega,10
CHU-436,LOTE-CHU-2024-273,2,72.00,90.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-437,LOTE-CHU-2024-274,2,72.00,90.00,2026-12-31,2024-01-15,,Farmacia,2
CHU-439,LOTE-CHU-2024-275,1,80.00,100.00,2027-12-31,2024-01-15,,Bodega,1
CHU-440,LOTE-CHU-2024-276,3,184.00,230.00,2027-12-31,2024-01-15,,Bodega,2
CHU-446,LOTE-CHU-2024-277,3,64.00,80.00,2027-12-31,2024-01-15,,Bodega,3
CHU-447,LOTE-CHU-2024-278,190,2.40,3.00,2027-12-31,2024-01-15,,Farmacia,30
CHU-448,LOTE-CHU-2024-279,2000,3.20,4.00,2027-12-31,2024-01-15,,Farmacia,200
CHU-449,LOTE-CHU-2024-280,1000,3.52,4.40,2027-12-31,2024-01-15,,Farmacia,100
